<?xml version='1.0' encoding='utf-8'?>
<records>
		<height>1.440000</height>
		<weight>46</weight>
	</row>
	<row id="8">
		<name>Aslı</name>
		<surname>Çağlar</surname>
		<gender>F</gender>
		<email>aslicaglar@hotmail.com</email>
		<phone_number>408-813-1105</phone_number>
		<address>7 W Jackson Blvd</address>
		<level_of_education>PhD</level_of_education>
		<currency_unit>$</currency_unit>
		<height>1.120000</height>
		<weight>56</weight>
	</row>
	<row id="9">
		<name>Sage</name>
		<surname>Wieser</surname>
		<gender>M</gender>
		<email>sage_wieser@gmail.com</email>
		<phone_number>408-813-1106</phone_number>
		<address>10 W Cerritos Ave #54</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.910000</height>
		<weight>78</weight>
	</row>
	<row id="10">
		<name>Kris</name>
		<surname>Marrier</surname>
		<gender>M</gender>
		<email>sage_wieser@gmail.com</email>
		<phone_number>605-794-4895</phone_number>
		<address>228 Runamuck Pl #2808</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.210000</height>
		<weight>64</weight>
	</row>
	<row id="11">
		<name>Minna</name>
		<surname>Amigon</surname>
		<gender>F</gender>
		<email>minna_amigon@yahoo.com</email>
		<phone_number>215-422-8694</phone_number>
		<address>2371 Jerrold Ave</address>
		<level_of_education>BSc</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.230000</height>
		<weight>62</weight>
	</row>
	<row id="12">
		<name>Abel✈️</name>
		<surname>Maclead</surname>
		<gender>M</gender>
		<email>amaclead@gmail.com</email>
		<phone_number>631-677-3675</phone_number>
		<address>375 St  Rt 17m M</address>
		<level_of_education>BSc</level_of_education>
		<currency_unit>$</currency_unit>
		<height>1.190000</height>
		<weight>70</weight>
	</row>
	<row id="13">
		<name>Kiley</name>
		<surname>Caldarera</surname>
		<gender>F</gender>
		<email>kiley.caldarera@gmail.com</email>
		<phone_number>310-254-3084</phone_number>
		<address>37276 St  Rt 17m M</address>
		<level_of_education>BSc</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.620000</height>
		<weight>69</weight>
	</row>
	<row id="14">
		<name>Graciela</name>
		<surname>Ruta</surname>
		<gender>F</gender>
		<email>gruta@yahoo.com</email>
		<phone_number>440-579-7763</phone_number>
		<address>98 Connecticut Ave Nw</address>
		<level_of_education>PS</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.480000</height>
		<weight>77</weight>
	</row>
	<row id="15">
		<name>Cammy</name>
		<surname>Albares</surname>
		<gender>M</gender>
		<email>calbares@gmail.com</email>
		<phone_number>956-841-7216</phone_number>
		<address>56 E Morehead St</address>
		<level_of_education>MSc</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.790000</height>
		<weight>57</weight>
	</row>
	<row id="16">
		<name>Mattie</name>
		<surname>Poquette</surname>
		<gender>M</gender>
		<email>mattie@hotmail.com</email>
		<phone_number>602-953-6360</phone_number>
		<address>73 State Road 434 E</address>
		<level_of_education>BSc</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.560000</height>
		<weight>70</weight>
	</row>
	<row id="17">
		<name>Meaghan</name>
		<surname>Garufi</surname>
		<gender>F</gender>
		<email>meaghan@hotmail.com</email>
		<phone_number>931-235-7959</phone_number>
		<address>69734 E Carrillo St</address>
		<level_of_education>PhD</level_of_education>
		<currency_unit>$</currency_unit>
		<height>1.900000</height>
		<weight>46</weight>
	</row>
	<row id="18">
		<name>Gladys</name>
		<surname>Rim</surname>
		<gender>M</gender>
		<email>gladys.rim@hotmail.com</email>
		<phone_number>414-377-2880</phone_number>
		<address>322 New Horizon Blvd</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.890000</height>
		<weight>71</weight>
	</row>
	<row id="19">
		<name>Yuki</name>
		<surname>Whobrey</surname>
		<gender>M</gender>
		<email>gladys.rim@hotmail.com</email>
		<phone_number>313-341-4470</phone_number>
		<address>1 State Route 27</address>
		<level_of_education>PhD</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.460000</height>
		<weight>63</weight>
	</row>
	<row id="20">
		<name>Fletcher</name>
		<surname>Flosi</surname>
		<gender>M</gender>
		<email>fletcher.flosi@yahoo.com</email>
		<phone_number>815-426-5657</phone_number>
		<address>394 Manchester Blvd</address>
		<level_of_education>BSc</level_of_education>
		<currency_unit>$</currency_unit>
		<height>1.230000</height>
		<weight>65</weight>
	</row>
	<row id="21">
		<name>Bette</name>
		<surname>Nicka</surname>
		<gender>F</gender>
		<email>bette_nicka@hotmail.com</email>
		<phone_number>610-492-4643</phone_number>
		<address>6 S 33rd St</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>$</currency_unit>
		<height>1.750000</height>
		<weight>51</weight>
	</row>
	<row id="22">
		<name>Veronika</name>
		<surname>Inouye</surname>
		<gender>F</gender>
		<email>vinouye@hotmail.com</email>
		<phone_number>610-492-4644</phone_number>
		<address>6 Greenleaf Ave</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.380000</height>
		<weight>50</weight>
	</row>
	<row id="23">
		<name>Willard</name>
		<surname>Kolmetz</surname>
		<gender>F</gender>
		<email>willard@hotmail.com</email>
		<phone_number>972-896-4882</phone_number>
		<address>618 W Yakima Ave</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.170000</height>
		<weight>45</weight>
	</row>
	<row id="24">
		<name>Maryann🎧</name>
		<surname>Royster</surname>
		<gender>F</gender>
		<email>mroyster@gmail.com</email>
		<phone_number>518-448-8982</phone_number>
		<address>74 S Westgate St</address>
		<level_of_education>BSc</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.930000</height>
		<weight>86</weight>
	</row>
	<row id="25">
		<name>Alisha</name>
		<surname>Slusarski</surname>
		<gender>F</gender>
		<email>alisha@gmail.com</email>
		<phone_number>732-635-3453</phone_number>
		<address>3273 State St</address>
		<level_of_education>BSc</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.220000</height>
		<weight>70</weight>
	</row>
	<row id="26">
		<name>Allene</name>
		<surname>Iturbide</surname>
		<gender>F</gender>
		<email>allene_iturbide@gmail.com</email>
		<phone_number>715-530-9863</phone_number>
		<address>3274 State St</address>
		<level_of_education>BSc</level_of_education>
		<currency_unit>$</currency_unit>
		<height>1.400000</height>
		<weight>83</weight>
	</row>
	<row id="27">
		<name>Chanel</name>
		<surname>Caudy</surname>
		<gender>F</gender>
		<email>chanel.caudy@gmail.com</email>
		<phone_number>913-899-1103</phone_number>
		<address>86 Nw 66th St #8673</address>
		<level_of_education>PhD</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.460000</height>
		<weight>47</weight>
	</row>
	<row id="28">
		<name>Ezekiel</name>
		<surname>Chui</surname>
		<gender>F</gender>
		<email>chanel.caudy@gmail.com</email>
		<phone_number>410-235-8738</phone_number>
		<address>2 Cedar Ave #84</address>
		<level_of_education>PhD</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.160000</height>
		<weight>53</weight>
	</row>
	<row id="29">
		<name>Willow</name>
		<surname>Kusko</surname>
		<gender>M</gender>
		<email>wkusko@yahoo.com</email>
		<phone_number>410-235-8739</phone_number>
		<address>90991 Thorburn Ave</address>
		<level_of_education>PhD</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.720000</height>
		<weight>84</weight>
	</row>
	<row id="30">
		<name>Bernardo</name>
		<surname>Figeroa</surname>
		<gender>M</gender>
		<email>bfigeroa@gmail.com</email>
		<phone_number>936-597-3614</phone_number>
		<address>386 9th Ave N</address>
		<level_of_education>PhD</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.290000</height>
		<weight>60</weight>
	</row>
	<row id="31">
		<name>Ammie</name>
		<surname>Corrio</surname>
		<gender>F</gender>
		<email>ammie@yahoo.com</email>
		<phone_number>614-648-3265</phone_number>
		<address>74874 Atlantic Ave</address>
		<level_of_education>PhD</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.610000</height>
		<weight>58</weight>
	</row>
	<row id="32">
		<name>Francine</name>
		<surname>Vocelka</surname>
		<gender>M</gender>
		<email>francine_vocelka@yahoo.com</email>
		<phone_number>505-335-5293</phone_number>
		<address>366 South Dr</address>
		<level_of_education>PhD</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.170000</height>
		<weight>83</weight>
	</row>
	<row id="33">
		<name>Mecnun</name>
		<surname>Çınar</surname>
		<gender>M</gender>
		<email>mecnun_cinar@yahoo.com</email>
		<phone_number>201-387-9093</phone_number>
		<address>34450 Kireçburnu St Sarıyer</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.310000</height>
		<weight>86</weight>
	</row>
	<row id="34">
		<name>Albina </name>
		<surname>Glick</surname>
		<gender>M</gender>
		<email>albina@gmail.com</email>
		<phone_number>732-782-6701</phone_number>
		<address>4 Ralph Ct</address>
		<level_of_education>PS</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.890000</height>
		<weight>80</weight>
	</row>
	<row id="35">
		<name>Alishia</name>
		<surname>Sergi</surname>
		<gender>F</gender>
		<email>asergi@gmail.com</email>
		<phone_number>212-753-2740</phone_number>
		<address>2742 Distribution Way</address>
		<level_of_education>PS</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.550000</height>
		<weight>67</weight>
	</row>
	<row id="36">
		<name>Solange</name>
		<surname>Shinko</surname>
		<gender>M</gender>
		<email>solange@gmail.com</email>
		<phone_number>212-753-2741</phone_number>
		<address>426 Wolf St</address>
		<level_of_education>MSc</level_of_education>
		<currency_unit>$</currency_unit>
		<height>1.630000</height>
		<weight>47</weight>
	</row>
	<row id="37">
		<name>Jose</name>
		<surname>Stockham</surname>
		<gender>M</gender>
		<email>jose@yahoo.com</email>
		<phone_number>212-569-4233</phone_number>
		<address>128 Bransten Rd</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.180000</height>
		<weight>45</weight>
	</row>
	<row id="38">
		<name>Rozella</name>
		<surname>Ostrosky</surname>
		<gender>F</gender>
		<email>rozella.ostrosky@yahoo.com</email>
		<phone_number>805-609-1531</phone_number>
		<address>17 Morena Blvd</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.500000</height>
		<weight>47</weight>
	</row>
	<row id="39">
		<name>Valentine</name>
		<surname>Gillian</surname>
		<gender>F</gender>
		<email>valentine_gillian@gmail.com</email>
		<phone_number>210-300-6244</phone_number>
		<address>775 W 17th St</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.630000</height>
		<weight>85</weight>
	</row>
	<row id="40">
		<name>Kati⏱️</name>
		<surname>Rulapaugh</surname>
		<gender>M</gender>
		<email>kati.rulapaugh@hotmail.com</email>
		<phone_number>785-219-7724</phone_number>
		<address>6980 Dorsett Rd</address>
		<level_of_education>MSc</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.860000</height>
		<weight>86</weight>
	</row>
	<row id="41">
		<name>Youlanda</name>
		<surname>Schemmer</surname>
		<gender>M</gender>
		<email>kati.rulapaugh@hotmail.com</email>
		<phone_number>541-993-2611</phone_number>
		<address>6981 Dorsett Rd</address>
		<level_of_education>MSc</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.940000</height>
		<weight>79</weight>
	</row>
	<row id="42">
		<name>Dyan</name>
		<surname>Oldroyd</surname>
		<gender>M</gender>
		<email>doldroyd@hotmail.com</email>
		<phone_number>913-645-8918</phone_number>
		<address>7219 Woodfield Rd</address>
		<level_of_education>PhD</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.510000</height>
		<weight>79</weight>
	</row>
	<row id="43">
		<name>Ali Rıza</name>
		<surname>Tekin</surname>
		<gender>M</gender>
		<email>arıza_tekin@hotmail.com</email>
		<phone_number>907-335-6568</phone_number>
		<address>1048 Beykoz St</address>
		<level_of_education>BSc</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.840000</height>
		<weight>85</weight>
	</row>
	<row id="44">
		<name>Acun</name>
		<surname>Ilıcalı</surname>
		<gender>M</gender>
		<email>acun_ilicali@hotmail.com</email>
		<phone_number>305-995-2078</phone_number>
		<address>678 Teşvikiye İstanbul</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.380000</height>
		<weight>48</weight>
	</row>
	<row id="45">
		<name>Erick</name>
		<surname>Ferencz</surname>
		<gender>M</gender>
		<email>erick.ferencz@hotmail.com</email>
		<phone_number>305-995-2079</phone_number>
		<address>20 S Babcock St</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.950000</height>
		<weight>57</weight>
	</row>
	<row id="46">
		<name>Fatima</name>
		<surname>Saylors</surname>
		<gender>F</gender>
		<email>fsaylors@hotmail.com</email>
		<phone_number>952-479-2375</phone_number>
		<address>2 Lighthouse Ave</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>$</currency_unit>
		<height>1.960000</height>
		<weight>50</weight>
	</row>
	<row id="47">
		<name>Jina</name>
		<surname>Briddick</surname>
		<gender>F</gender>
		<email>jina_briddick@gmail.com</email>
		<phone_number>617-997-5771</phone_number>
		<address>38938 Park Blvd</address>
		<level_of_education>BSc</level_of_education>
		<currency_unit>$</currency_unit>
		<height>1.630000</height>
		<weight>56</weight>
	</row>
	<row id="48">
		<name>Kanisha</name>
		<surname>Waycott</surname>
		<gender>F</gender>
		<email>kanisha_waycott@yahoo.com</email>
		<phone_number>323-315-7314</phone_number>
		<address>5 Tomahawk Dr</address>
		<level_of_education>BSc</level_of_education>
		<currency_unit>€</currency_unit>
		<height>1.360000</height>
		<weight>79</weight>
	</row>
	<row id="49">
		<name>Emerson</name>
		<surname>Bowley</surname>
		<gender>M</gender>
		<email>emerson.bowley@gmail.com</email>
		<phone_number>608-658-7940</phone_number>
		<address>762 S Main St</address>
		<level_of_education>BSc</level_of_education>
		<currency_unit>€</currency_unit>
		<height>2.000000</height>
		<weight>74</weight>
	</row>
	<row id="50">
		<name>Blair</name>
		<surname>Malet</surname>
		<gender>F</gender>
		<email>bmalet@yahoo.com</email>
		<phone_number>215-794-4519</phone_number>
		<address>209 Decker Dr</address>
		<level_of_education>HS</level_of_education>
		<currency_unit>₺</currency_unit>
		<height>1.550000</height>
		<weight>90</weight>
	</row>
</records>
